RT Journal Article
SR 1
A1 董倩;刘东燕;黄林青;
AD 重庆科技学院土木工程系;重庆科技学院党委;重庆科技学院建筑工程学院;
T1 卓越土木工程师实践教学体系构建
JF 中国大学教学
YR 2012
IS 01
OP 77-80
K1 卓越工程师;;土木工程专业;;实践教学
 

AB 如何将工程类本科学生培养成为具有创新能力的卓越工程师,是中国工程教育的重要目标,也是我国经济社会高速发展的迫切需要。为了能够实现应用型本科土木工程专业卓越工程师的培养目标,必须合理构建实践教学体系。本文围绕这一主题,对应用型本科土木工程专业实践教学环节的改革进行研究和探索,分析了土木工程专业实践教学现状及存在的问题,根据土木工程专业的特点和卓越土木工程师的培养标准,提出了"一个思想、三条主线、四个层次"的实践教学体系,并结合实际教学过程明确该实践教学体系的运行实施方式,以期通过实施改革后的实践教学体系培养具有工程能力和创新能力的高级土木工程技术人才。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


