RT Journal Article
SR 1
A1 胡菡菡;郑欣;
AD 南京大学新闻传播学院广告学系;
T1 实践的偏向:应用学科人才培养机制探讨——以“三三制”教学改革背景下“4A广告讲坛”课程为例
JF 中国大学教学
YR 2012
IS 05
OP 61-64
K1 应用学科;;广告学;;人才培养;;“三三制”教学改革
 

AB 如何平衡理论与实践关系,是应用学科在人才培养方面一直以来需要面对的实际问题。自2009年以来,南京大学开展了"三三制"本科教学改革,倡导"拓宽基础与强化实践融通"等四个"融通"的理念,为应用学科人才培养提供了新的思路和新的平台。在"三三制"教学改革的背景下,南京大学广告学系开设了"4A广告讲坛"课程,并获得了良好的教学效果。本文以该课程为研究案例,探讨了应用学科人才培养创新机制和实际效果。本文认为,多元开发社会资源,突破封闭办学的瓶颈,从受教者的角度重新看教育,可以有效平衡应用学科理论与实践教学间的关系,从而使高等教育应用人才培养更加符合社会需求。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


