RT Journal Article
SR 1
A1 陈波;
AD 北京大学哲学系/外国哲学研究所;
T1 批判性思维与创新型人才的培养
JF 中国大学教学
YR 2017
IS 03
OP 22-28
K1 大学生的两个转变;;创新型人才;;批判性思维;;创新
 

AB 创新型人才具有某些理智和人格方面的特质,大学生在大学校园里要完成两个转变,批判性思维在培养这些特质和促成这些转变方面有重要作用。"批判性思维"有四重含义:起源于美国、后来风行欧美的一场教育改革运动;现代社会中合格公民和创新型人才所必须具备的思维气质、倾向和习惯;在面对相信什么或做什么时,人们做出合理决定的一系列思考技能、方法和策略;一种旨在培养批判性思维习惯和能力的课程设置。批判性思维和创新是相辅相成的,具体表现在:新问题的提出需要批判意识和怀疑精神;新解决方案的提出需要批判性思维,包括技能和精神气质两方面;批判性思维者能够避免"一厢情愿式的思考",后者是成功创新的大敌。可以采取如下措施来培养大学生的批判性思维:开设一批文理通识课程,分成不同的板块;普遍开设逻辑和批判性思维课程;普遍开设"经典阅读和写作训练"课程;有丰富的校园文化和社团活动;大学课堂不能仅限于传授知识,而且要激发兴趣和培养能力;引导学生做探索式学习;开设一批核心课程,严格要求,严格考试。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


