RT Journal Article
SR 1
A1 张金桐;景义新;李剑欣;
AD 河北经贸大学人文学院;
T1 视听新媒体环境下广播电视学的教学改革目标与路径
JF 中国大学教学
YR 2017
IS 04
OP 60-64
K1 视听新媒体;;广播电视学;;融合新闻;;大学教学改革
 

AB 广播电视学作为新闻传播学一级学科的核心专业,通过向广播电视等媒体企业输送专门人才实现自身的专业价值。从传统广播电视到视听新媒体的行业剧变,带动了广播电视学专业的教学改革,广播电视学教育经历了广播电视新闻学、广播电视学和视听新媒体三个阶段。视听新媒体环境下,广播电视学的教学改革目标为:培养学生的视听新媒体内容创作新技能,培养学生的融合新闻制作的复合型能力,培养学生的视听新媒体策划与营销能力。而要完成这些改革目标,需遵从如下改革路径:改革课程体系,增加视听新媒体课程模块;改革传统教学模式,增强视听新媒体实践能力;改革传统考核方式,形成科学灵活的考核机制,三个方面相辅相成、缺一不可。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


