RT Journal Article
SR 1
A1 卢晓东;
AD 北京大学教育学院;
T1 本科生院是一流本科教育组织模式变革的重要方向
JF 中国大学教学
YR 2017
IS 04
OP 10-16
K1 专业;;跨学科;;住宿学院;;新工科;;通识教育;;教育组织;;转专业;;双一流
 

AB 一流本科教育涉及教学计划与教学内容、教学理念与教学方法等方面,但不可忽视的另一个方面是教育组织模式。本科生院的本质在于去除学生的专业身份束缚,学生学籍不再属于学术性系科而完全属于本科生院以及更小的住宿学院,学生的学号中不再含有院系和专业特征。本科生院的教育组织模式与苏联式专业组织模式相比存在四方面优势:学生可以自由选择专业(转专业概念从根本上去除)、"空"去学生专业身份束缚以促进通识学习和通识教育、组织跨学科专业和专业方向、促进大学内部分工水平的发展而提高教育和科研效率。本科生院的组织模式有助于实现"以学生为中心"的教育理念,将学生由"被塑造者"转变为"积极、自由的学习者"而超越因材施教。中国农业大学、北京大学放开转专业的实践以及西安交通大学本科生院的建立表明本科生院具备可行性,在本质上是一流本科教育组织模式变革的一个重要方向,也是中国由苏联式专业教育组织模式向更先进的教育组织模式转变中逻辑上的一种选择。本科生院组织模式的变革会遇到来自专业院系的强大阻力,存在倒退个案,其变革需要谨慎和较长时间的讨论以取得共识。一流本科教育的建设需要在保守中踏实进步。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


