RT Journal Article
SR 1
A1 何志鹏;
AD 吉林大学法学院;吉林大学公共外交学院;
T1 中国国际法教学提升的“道”与“术”
JF 中国大学教学
YR 2017
IS 04
OP 17-25
K1 国际法;;教学;;中国;;道;;术
 

AB 在当代中国,妥善进行国际法教学的"道"就在于教师对于国际法的"真知"与"真爱"。所谓"真知",就是对于国际法在国际关系中性质如何、功能怎样的真正了解;"真爱",就是基于真知而产生的、对于国际法在自身事业和国家发展前途中作用的肯定,以及对发展和完善国际法的使命感。进而将这种知和爱演化成一种敬业精神,转化为学生在学习过程中对国际法的认同和热情。而提升国际法教学质量的"术",主要在于"教什么"和"怎么教"的问题。在"教什么"方面,要倡导"抓大放小",也就是将对于国际法理解和应用最为重要的基础性的观念、整体框架和应用技术交代给学生;在"怎么教"这一方面,强调以问题为核心、以问题为导向,引领学生深入思考,将国际法学活、学透。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


