RT Journal Article
SR 1
A1 江怡;
AD 北京师范大学哲学学院;教育部高等学校哲学类专业教学指导委员会;
T1 关于大学哲学专业教育几个问题的思考
JF 中国大学教学
YR 2017
IS 03
OP 17-21
K1 哲学专业学习;;人文学科;;思维能力训练;;理论素质培养
 

AB 我国高等学校的哲学专业是一门特殊的学科。首先,它属于一门人文学科,而不是技术学科。哲学专业培养的目的并非为了职业的需要,也不是为了满足社会上的某些特殊岗位的需要,而是为了培养具有健全思维能力和深厚文化素养的理论人才。其次,与文学、历史、艺术等人文学科不同,哲学专业更多承继逻辑的思想训练和理论概念分析工作,突出对已有哲学思想和理论的剖析考察,强调对逻辑论证的细微入理,提倡对哲学观的思想阐述。哲学专业教育在对这种能力的训练中,主要采用的方法就是对写作能力的培养。哲学专业学习是一种思维能力训练,也是一种培养学生能够更好地成为符合社会发展需要的专业人才的方式。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


