RT Journal Article
SR 1
A1 王一川;
AD 北京大学艺术学院;
T1 中国思想  艺术未来——探索综合性研究型大学艺术学理论学科专业的独特道路
JF 中国大学教学
YR 2017
IS 10
OP 8-12+35
K1 综合性研究型大学艺术学科;;北京大学艺术学院;;艺术学理论;;学术品格;;中国思想;;引领未来
 

AB 北京大学艺术学院在全国艺术学科多元化发展格局中探索综合性研究型大学艺术学理论学科专业的独特道路,自觉传承由蔡元培开创的以艺术教育及美育为培育各类领袖型人才的根本途径的学科传统。在当前应落实为继续探寻和涵养北大艺术学院自身的独特学术品格——培育有思想的艺术学人,即培育有中国思想的引领未来的艺术学人。学院教师应率先垂范成为当代世界艺术学中的中国思想及中国学派的探险者。这条致力于探索培育有中国思想的引领未来的艺术学人的道路,在非同一般地凸显本民族传统的当代意义的当前中国文化、艺术及艺术学格局中应具有为其他道路所无可替代的意义。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


