RT Journal Article
SR 1
A1 黄爱华;梅锦春;
AD 南京理工大学教务处;
T1 “工程精英”人才培养体系构建
JF 中国大学教学
YR 2017
IS 06
OP 38-42
K1 工程精英;;培养体系;;构建;;工程教育
 

AB "工程精英"是活跃在工程领域,对工程发展具有引领作用和重要影响的杰出工程人才,其具有六大特质:工程伦理道德、健全体魄人格、系统工程知识、强烈创新意识、强大实践能力、国际竞争能力。"十二五"以来,南京理工大学以"工程精英"人才培养目标为统领,在依托专业学院、基于"通专融合"理念培养通用型工程师的基础上,积极拓展院际、校企、政学、国际多元合作,新建教育实验学院、"卓越工程师教育培养计划"体系、知识产权学院和中法工程师学院,分别以"本研贯通""学用合一""理工文交融"和"中外会通"为理念,着力培养工程科学家、应用型工程师、复合型工程师和国际工程师,丰富了人才培养类型,健全了工程人才培养体系,深化了培养模式改革,取得了明显成效。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


