RT Journal Article
SR 1
A1 王义遒;
AD 北京大学;
T1 文化素质教育与通识教育关系的再认识
JF 中国大学教学
YR 2009
IS 11
OP 14-21
K1 文化素质教育;;通识教育;;通才;;专才
 

AB 目前,大学生文化素质教育与通识教育在中国高等学校同时展开,两者是否一致,有什么差别,应当如何对待?本文在对这两种教育进行历史回顾的基础上,对这些问题提出了自己的看法。作者认为,从"名正言顺"的角度,从高等学校本(专)科教育的整体层面上,无论在教育理念、模式和内容上,"通识教育"名称都是不合适的。而文化素质教育则是统贯本科教育的全过程的,它既是一种新的教育思想观念,也可以成为一种教育模式,具有可操作的运行方式。但是,作为高等学校本专科教育的一部分或一个阶段,通识教育则无论从理念、模式和内容上都是有意义的,其目标是为了培养负责任的公民和有教养的人。这与文化素质教育是相通的。通识教育可以作为文化素质教育的一种实施方式,与养成教育共同构筑起文化素质教育的实施方式。作者提出了包含通识教育的文化素质教育架构图,还对不同类型高校提出了多样化的通识教育与文化素质教育的实施意见。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


