RT Journal Article
SR 1
A1 陈国恩;
AD 武汉大学文学院;
T1 依托导师组集体智慧  锤炼博士生科研能力——中国现当代文学博士生研讨课的设计及实践
JF 中国大学教学
YR 2009
IS 08
OP 15-19
K1 博士生;;科研能力;;研讨课;;培养效率
 

AB 研讨课是提高博士生科研能力、出成果、出人才的一种培养方式。基本的方法,是把中国现当代文学史分成四个时段,用一年的时间组织四次讨论,使之覆盖学科的整个范围。研讨时先由学生报告研究的成果,全体导师和学生参与评点与讨论,在分析和质疑中把问题引向深入。研讨课的优势,在于发挥导师组的集体智慧,有利于培养博士生的问题意识,锤炼他们的科研能力,同时在相互竞争中激发学生的学习积极性,老师也在互动中获益匪浅。研讨课的实施,需要学科点的导师对学生一视同仁,导师之间建立起融洽的关系,在培养人才方面达成共识。研讨课的成功,还需要选好论题,并要求学生做好充分的准备。研讨课目前面临一些新的问题,需要在探索中进一步完善。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


