RT Journal Article
SR 1
A1 董少春;徐士进;武港山;陆现彩;
AD 南京大学地球科学与工程学院;南京大学计算机科学与技术系;
T1 大学数字博物馆在高校基础教学中的应用
JF 中国大学教学
YR 2009
IS 10
OP 35-37
K1 数字博物馆;;数字技术;;素质教育;;远程教育;;教学资源库
 

AB 大学数字博物馆是数字博物馆的一种重要类型,主要依托校内博物馆,或以大学在教学和科研中收集、保存的丰富馆藏资源作为基础,利用大学的学科优势和科研力量建立起来的一类数字博物馆群。大学数字博物馆不仅解决了高校教学中资源整合、共享、应用和可持续发展等问题,成为高等教育基础设施的组成部分,而且还是重要的全民素质教育基地。"中国大学数字博物馆"集中了我国重点高校优势学科的宝贵教学资源,以藏品为依托集成多学科知识,表现形式生动活泼,实现了跨学科融通学习的新型教学模式,解决了海量藏品信息集成、知识体系发布和资源共享问题,实现并完善了标准化体系和多系统协同服务功能,为高等教育和全民素质教育构筑了公共教学资源体系,可满足大学课堂教学、中小学素质教育和哲学社会科学知识普及等多层次的教育需要。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


