RT Journal Article
SR 1
A1 王向远;
AD 北京师范大学文学院;
T1 “宏观比较文学”与本科生比较文学课程内容的全面更新
JF 中国大学教学
YR 2009
IS 12
OP 55-60
K1 宏观比较文学;;比较文学课程;;本科生教学
 

AB "宏观比较文学"指的是以民族(国家)文学为最小单位、以世界文学为广阔平台的比较研究,是各民族文学特性、各区域文学的形成及其特性、东西方文学之间的差异性与相通性的研究,是一门描述和揭示各民族文学、世界文学形成、发展规律的科学。应以"宏观比较文学"对本科生的"比较文学概论"课程加以改革,将以学科原理及研究方法为主要内容的"微观比较文学",置换为以世界文学宏观比较论为主要内容的"宏观比较文学",把"微观比较文学"划归为研究生的教学内容,把"宏观比较文学"确定为本科生的教学内容,以此来解决本科生比较文学教学内容的繁琐化、比较文学与西方文论等其他课程的重叠交叉化、研究生与本科生课程的无层次化、"比较文学"与"世界文学"的分裂化、东方文学缺失造成东西方文学的失衡化等困扰已久的问题。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


