RT Journal Article
SR 1
A1 蒋绍愚;吴世英;
AD 北京大学中文系;
T1 诲人不倦  薪火相传——蒋绍愚教授访谈
JF 中国大学教学
YR 2009
IS 08
OP 4-7
K1 朱德熙;汉语史;语言史;课堂教学;班级授课制;教学方式;博士生;博士研究生;研究生;学术观点;朱先生;蒋绍愚;汉语语言学;东西;教学工作;中文系;题目;逻辑派;江东;薪火相传;
 

AB <正>吴世英(下称吴):您是哪一年进入北大学习,哪一年毕业的?大学教育对您后来的工作有什么帮助?蒋绍愚(下称蒋):我1957年进入北京大学中文系学习,1962年毕业。在校学习期间,我们的课程大部分是北大中文系的名师教的。如古代汉语是王力先生教的,现代汉语是朱德熙先生教的,语言学理论课是高名凯先生教的,方言是袁家骅先生教的,古代文学是林庚先生教的,现代文学是王瑶先生教的。这些先生个性不同,讲课的风格不同,但他们深厚的学术功底,他们讲课博大精深的内容,都给我们留下了极其深刻的印象。直到
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


