RT Journal Article
SR 1
A1 司显柱;刘晓晖;
AD 北京交通大学语言与传播学院;
T1 注重专业素养与语言运用能力培养的英语专业教学改革实践
JF 中国大学教学
YR 2014
IS 10
OP 62-66
K1 专业素养;;语言输出假设;;人才质量;;教学模式;;能力培养
 

AB 北京交通大学英语专业围绕"以语言输出能力培养"开展了多方面的改革实践,本文从三个方面介绍了改革情况。(1)根据Swain语言输出假设理论的思想、功能与模式,结合我校英语专业人才培养现状及问题,制订了课程模式改革的任务、目标和方案。(2)将改革重点放在课程教学模式方面,具体来说,一是积极探索有利于输出能力培养的课堂教学新模式,促进学生课程学习的重点从语言输入向输出转变;二是努力完善拓展辅助性课程教学,通过丰富第二课堂、加强实践教学环节、创建实习基地等举措,为学生搭建更多语言运用平台,从而切实提学生语言输出能力。(3)对改革成效与经验进行了总结及反思,通过多种途径征求意见,发现问题,及时调整。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


