RT Journal Article
SR 1
A1 徐晓飞;傅育熙;李廉;张龙;韩飞;
AD 哈尔滨工业大学;教育部高等学校软件工程专业教学指导委员会;上海交通大学计算机系;教育部高等学校计算机类专业教学指导委员会;教育部高等学校大学计算机课程教学指导委员会;
T1 关于我国计算机教育MOOC发展的思考
JF 中国大学教学
YR 2015
IS 11
OP 6-10+30
K1 大规模开放在线课程(MOOC);;计算机教育改革;;MOOC联盟;;小规模有限在线课程(SPOC);;翻转课堂;;线上线下O2O教学模式
 

AB 2013年以来,教育部高等学校计算机类专业教学指导委员会、教育部高等学校软件工程专业教学指导委员会、教育部高等学校大学计算机课程教学指导委员会倡导并联合国内百所高校成立了"中国高校计算机教育MOOC联盟"(CMOOC联盟),为推动我国计算机MOOC建设、促进我国高校计算机教育改革进行了一系列探索与实践。本文分析了MOOC给中国计算机教育带来的挑战和机遇以及我们该有的应对措施,介绍了CMOOC联盟成立以来的相关工作,并对未来中国计算机教育MOOC的发展提出了若干思考与建议。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


