RT Journal Article
SR 1
A1 施晓秋;蒋宗礼;
AD 温州大学教务处;温州大学网络工程系;北京工业大学教师教学发展中心工作委员会;教育部高等学校计算机类专业教学指导委员会;
T1 依据标准  强化内涵  提高网络工程人才培养质量
JF 中国大学教学
YR 2016
IS 01
OP 30-35
K1 网络工程;;应用型人才;;专业内涵;;质量标准;;产出导向;;人才培养
 

AB 网络工程作为新兴的工程教育专业,在人才培养质量提高上存在很大的空间。地方本科院校网络工程专业需要依据《计算机类专业教学质量国家标准》,参考工程教育专业认证要求,通过强化专业内涵建设,来提高人才培养的社会需求符合度。本文结合对专业现状的分析和《高等学校本科网络工程专业应用型人才培养指导意见》的研制,从培养目标的适应度、培养活动的有效度、教学资源与条件的保障度、毕业要求的达成度、毕业生与用人单位的满意度等方面,给出了有关的思考与建议,以期为相关院校的网络工程专业建设提供参考。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


