RT Journal Article
SR 1
A1 季桂起;李永平;
AD 德州学院;德州学院教务处;
T1 德州学院应用型创新人才培养体系的探索与实践
JF 中国大学教学
YR 2011
IS 06
OP 22-25
K1 创新性应用型人才培养;;改革人才培养模式;;探索与实践
 

AB 创新性人才培养是教育改革的重大课题,地方本科院校也肩负着创新性人才培养的重要任务。地方本科院校所培养的创新性人才主要应为创新性应用型人才培养。对这类人才培养,德州学院进行了探索与实践,改革课程体系,强化核心课程模块建设,搭建以通识教育为支撑的厚基础创新性人才培养的课程教学结构;改革实践教学模式,构建"四层次、八模块"的实践教学内容体系,实现实践教学的多元化,增强实践教学的有效性,为创新性人才培养构建实践平台;拓展实践教学途径,巩固和强化校外实践教学基地建设,积极推进校企合作,努力探索创新性人才培养的新方式;从全方位育人的立足点出发,将创新教育纳入人才培养全过程,营造创新性人才培养的整体环境和良好氛围。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


