RT Journal Article
SR 1
A1 张福贵;
AD 吉林大学人文学部;教育部中文学科教学指导委员会;
T1 大学语文教育的学科定位与功能特性
JF 中国大学教学
YR 2014
IS 01
OP 48-51+69
K1 大学语文;;学科定位;;功能特性;;课程体系
 

AB 大学语文是中国高等教育学科专业中一个最为特殊的领域,承担着极为重要的功能却呈现出一种明显的错位和滞后状态:历史悠久而发展缓慢,需求广泛而重视不够,专业相近而不被认同,标准很高而队伍不齐。因此,应该从学科归属、功能确认和课程体系三个方面做进一步的定位。大学语文的学科归属应该从教育学科转为文学学科,从"教学与课程论"专业转为中国语言文学的"大学语文教育"专业。大学语文要成为完整性、自主性的学科,必须具有自己学科的独立性和特殊性,大学语文教育与一般的中文专业教育的差别在于其知识结构、教学过程的普及性、综合性和实践性。学科的成熟的重要标志是一套比较系统的课程体系的建立。大学语文教育是一种培养"现代人"的完整教育过程,要加强对人类人文精神的阐释。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


