RT Journal Article
SR 1
A1 汤国安;董有福;唐婉容;李辛;
AD 南京师范大学地理科学学院;中国GIS协会教育与科普工作委员会;
T1 我国GIS专业高等教育现状调查与分析
JF 中国大学教学
YR 2013
IS 06
OP 26-31
K1 地理信息系统;;GIS;;高等教育;;现状调查;;人才培养
 

AB 我国GIS(地理信息系统)专业高等教育历经30多年快速发展,已取得了显著成果。然而,新形势下机遇和挑战并存,GIS专业高等教育迅速发展不仅带来了希望,也出现了不少亟待解决的问题,如何解决这些问题成为公众关注的焦点。本文通过问卷调查方式,从专业自身发展和人才培养需求两方面对我国GIS专业高等教育现状进行了调查研究,旨在促进我国GIS专业高等教育科学发展和我国GIS产业快速转型升级。分析结果表明:我国GIS专业发展迅速,招生规模偏大;人才层次不合理,市场供需存在矛盾;支撑学科多样化,院校交流需深化;应打造特色教学团队,实施立体化教学。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


