RT Journal Article
SR 1
A1 陈佑清;吴琼;
AD 华中师范大学教育学院课程与教学研究所;湖北大学化学化工学院;
T1 课堂教学中如何指导学生进行探究——大学研究性课堂教学模式的分层构建
JF 中国大学教学
YR 2012
IS 11
OP 59-62
K1 大学课堂教学;;研究性教学模式;;理解探究;;模仿探究;;独立探究
 

AB 基于课堂教学特定的教学任务和时空条件,可以将大学课堂教学中的研究性教学模式区分为理解探究、模仿探究和独立探究三个层次,其中,"理解探究"以对教材中的探究成分的认识和理解为主要目的;"模仿探究"以对教材中的典型探究成分的模仿操作和训练为主要内容;"独立探究"以独立、完整地完成探究的全过程为特征。这三个层次的探究同时也构成了大学研究性课堂教学模式的三个环节。当前,落实大学研究性教学模式需要着力解决的问题主要有,提供学生进行探究所需要的时空、物质及评价等方面的条件;注重书本知识与实际事物之间的关联与转换;将课堂内的探究教学与课堂外的探究教学进行结合和沟通。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


