RT Journal Article
SR 1
A1 陆小华;韩天雪;蔡映辉;
AD 汕头大学教务处;
T1 高校教务处服务满意度的调查研究——以汕头大学教务处为例
JF 中国大学教学
YR 2010
IS 06
OP 78-80
K1 教务处;;服务满意度;;调查研究;;改进措施
 

AB 经过对汕头大学教务处服务满意程度的调查研究,结果表明:被调查对象对教务处工作人员的服务态度最为满意,专业能力次之,沟通协调能力、业务处理流程、足够的帮助和指引等方面满意度居中,而各项业务的处理效率满意度最低。在教务处提供的各项服务中,按使用率从高到低的排序分别为:课程计划、排课和选课、考试与学籍管理、教学过程监督与管理、其他服务、实践教学与毕业论文(设计)、教学改革研究与教学建设。行政人员、教师和学生作为三类不同的调查对象,对教务处的管理服务有着显著不同的评价,从行政人员到教师到学生,满意度指数呈现下降的趋势。本文的研究结果对各高校教务处提高服务质量和管理水平具有一定的借鉴作用。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


