RT Journal Article
SR 1
A1 谢维和;文雯;
AD 清华大学教育研究院;
T1 文化认同:大学文化素质教育的重要任务
JF 中国大学教学
YR 2015
IS 12
OP 4-6+29
K1 中国文化;;文化认同;;社会主义核心价值观;;德育;;通识教育
 

AB 本文提出文化认同建设应该成为我国大学文化素质教育在新时期的使命和任务。中国文化认同是中国人对中华民族共同体的最有意义的属性的肯定性体认,核心是对其基本价值的认同。文化认同的对象既包括中华民族的优秀传统文化,又包括在历史发展过程中形成的更具时代感的文化本性。加强大学生的文化认同是高校在人才培养中亟需解决的关键问题,是立德树人和文化素质教育的核心内容。以文化认同为目标的文化素质教育和通识教育,已经不仅仅是一种局部的课程问题,而是关系到整个教育模式和质量的全局性战略问题。要实现文化认同,要求大学的学者们秉持一种关于中华优秀传统文化的整体观,加强对中华文化的本源与根基的探索,同时以"四个讲清楚"作为课程设置的基本思路,切实建设好能够将中华优秀传统文化讲清楚的课程体系、教学模式与评价方式,形成实现新目标的有效途径。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


