RT Journal Article
SR 1
A1 董玉琦;刘益春;高夯;包正委;
AD 东北师范大学教师发展委员会办公室;东北师范大学教务处;东北师范大学;
T1 协调发展  共同成长——2011高校教师发展国际研讨会会议综述
JF 中国大学教学
YR 2012
IS 05
OP 92-96
K1 高校教师发展;;教学发展;;教师发展机构
 

AB "2011高校教师发展国际研讨会"的主题是"高校教师教育教学能力发展",主要讨论议题为"借鉴先进的高校教师发展经验"、"探索本土化的高校教师发展实践"、"开展深入的高校教师发展研究"和"建设高效的高校教师发展机构"。与会代表同专家以及报告者围绕上述问题开展了深入的讨论。与会人员认为:以教学能力发展为核心的高校教师发展是高校当前必须而迫切需要开展的工作,本土化发展是高校教师发展的必经之路,研究先行是高校教师发展取得成功的重要保障,专门的机构是高校教师发展系统化的重要平台,基于学科的发展是高校教师发展的根本特征,促进学生发展是高校教师发展的本质目的,运用信息技术改善教学是高校教师发展的重要内容之一,法规化是高校教师发展落到实处的根本保障。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


