RT Journal Article
SR 1
A1 隋允康;叶宝瑞;
AD 北京工业大学机电学院,北京工业大学数理学院 教授,副教授
T1 论发掘和塑造“认知活性体系”的教学
JF 中国大学教学
YR 2007
IS 04
OP 25-27
K1 知识;;能力和素质;;认知活性体系;;知识发生过程;;教学改革
 

AB 注意到知识、能力和素质三方面的缺一不可,提出了“认知活性体系”的概念。借鉴达摩禅师的名言,熔铸出对“认知活性体系”的描述:“知识驮着能力走,能力衔着知识飞。”揭示出:知识没有能力不灵,能力没有知识不立。剖析能力、素质不如知识被人重视的原因。说明素质在认知活体中是一个描述该体系层次和特征的参量。建议:学生要善于以“发现法”或“主观创造法”进行学习,教师要发掘和揭示隐藏在知识背后的能力,在课堂上表现知识发生的过程。指出基础课在构筑认知活性体系的侧重点不应当集中在知识更新上,而应把落脚点放在能力与素质的提高上;揭示了越是基本的东西越能提供创新基础的特点;阐述了前人丰富的遗产是非常宝贵的素材。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


