RT Journal Article
SR 1
A1 王玲;王杨;郑津;
AD 西南石油大学;西南石油大学计算机科学学院;
T1 创新地方高校MOOC教学模式的探索与实践——以西南石油大学“大学计算机基础”混合式教学改革为例
JF 中国大学教学
YR 2016
IS 12
OP 59-64
K1 地方高校;;MOOC;;SPOC;;翻转课堂;;大学计算机;;教学模式创新
 

AB 针对当前地方高校照搬MOOC教学模式后难以实现"因地制宜""因材施教"的困惑,以及基于MOOC理念的教学实践成果难以复制和推广的困境,本文引入"MOOC+SPOC+翻转课堂"混合教学新理念,提出地方高校应以"用好MOOC"、建好"SPOC"、抓好"翻转课堂"为根本,构建符合地方高校实际、契合相关行业和专业学科特色的新型混合式教学模式,并在"大学计算机基础"课程教学中大规模试点,取得了预期的成效。同时,会同中国高校计算机教育MOOC联盟,制定相关规范,积极推广教改成果,助力推动地方高校利用教育新理念提高人才培养质量的教学改革。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


