RT Journal Article
SR 1
A1 武世兴;杨亚鸿;
AD 教育部高教司财经政法处;
T1 美国高校的创业教育——考夫曼创业基金会关于美国高校创业教育研究报告
JF 中国大学教学
YR 2011
IS 04
OP 88-92
K1 美国;;大学;;创业;;创业教育;;专业教育
 

AB 创业与大学教育相互促进,创业教育应该是美国本科教育的基本科目,作为学生学习和大学办学的主要目标。创业是一个基本的转化过程,是从想法到实业,从实业到创造价值。创业在美国大学教学中已经蓬勃开展,正在成为大学自身功能的基本组成部分。创业教学与音乐教学一样,都可以从专业学习延伸到业余学习。创业教育是一种理想的通识教育,他可以应用于许多学科领域,将原来毫不相干的学科自然而然地结合在一起。创业要成为真正的主角,必须在学科教育中找到自己的位置,与专业教育相结合。专业教育也需要结合创业教育重新审视教学效果,设立新的教育目标和方向。创业教育要与第二课堂紧密结合,要使高校的学术与管理制度更有利于创业,将创业的理念广泛地融入大学文化中去。这样,创业教育才可以更有助于提高美国本科教育的质量。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


