RT Journal Article
SR 1
A1 周尚意;朱华晟;
AD 北京师范大学地理学与遥感科学学院;
T1 人文地理学本科教学创新体系的构建与实践
JF 中国大学教学
YR 2008
IS 11
OP 55-59
K1 人文地理学;;教学创新体系;;功能要素创新
 

AB 为适应高校战略转型和人才培养体制变革,人文地理学的本科教学工作亟待系统性的改进与创新。本文提出了人文地理学本科教学创新体系,其基本架构包括主体要素、环境要素和功能要素三个层次,主要创新层为功能要素层。本文以北京师范大学人文地理学的教学实践,总结该学校人文地理学本科教学创新体系中五个创新点的分布,即教学理念创新、课程内容体系编排创新、教学课堂拓展创新、教学模式方法的综合创新、测评方法多元的创新。教室课堂以及由之拓展的虚拟课堂、野外课堂是重要的创新实施环节。本文以该校若干年的教学探索与实践证明,该体系适合地理学本科生的人才培养需要,并有一定的高校间教学互鉴作用。文章最后指出,教学创新体系是一项需要持续增加投入的系统工程,通过不断完善教学环境基础设施和师生间有效的互动反馈机制,才能促进功能要素持续创新。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


