RT Journal Article
SR 1
A1 周庆国;李廉;高成龙;孙宏宇;周睿;
AD 兰州大学信息科学与工程学院;合肥工业大学党委;教育部高等学校大学计算机课程教学指导委员会;
T1 关于协作式开放在线教程的建设构想与实践
JF 中国大学教学
YR 2016
IS 04
OP 17-20+80
K1 慕课(MOOC);;互联网+;;协作式开放在线教程(COOC);;支撑技术
 

AB 提出了基于互联网的协作式开放在线教程(Collaborative Open Online Course,COOC)的概念,以借助互联网实现教材建设的新型模式,改变传统教程的编写方式,成为推动MOOC发展的支撑技术之一。COOC具有建设周期短,更新速度快,内容组织灵活的特点。COOC将基于互联网的开放在线教学模式从课堂讲授延伸到教程编写,进一步发挥MOOC教学模式的优势。同时介绍了COOC平台,就开放在线教程编写提出一些设想,阐述了COOC建设的问题和特点,并且给出了一个利用COOC理念编写教程的案例。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


