RT Journal Article
SR 1
A1 陈懿;
AD 南京大学,
T1 要重视理科化学人才的培养
JF 教材通讯
YR 1991
IS 03
OP 8
K1 理科;化学学科;化学专业;
 

AB <正> 国家教育委员会《关于深化改革高等理科教育的意见》是深化我国高等学校理科教育改革的重要指导性文件,对促进理科教改具有十分深远的意义。我们理科化学教学指导委员会根据《意见》和今年3月广州理科学科教学指导委员会工作会议精神,就高等理科本科专业基本培养规格与教学基本要求、教学计划的修订以及制定教材建设规划等问题进行了认真地讨论,明确了方向,理清了思路。在此基础上,遵循“加强基础、注重应用、分流培养”的原则,结合理科化学学科特点,制定了实施计划和有关措施的大体工作日程。这将推动化学学科的教改深入发展。关于理科本科生的两种业务规格培养明确两种业务规格要求,对理科本科生的教育与培养至关重要。就化学学科而言,目前大致分为化学专业和应用化学专业,前者属基础学科类专业,后者为应用理科专业。应用化学专业主要是培养应用型理科人才,这一特性决定了该专
SN 1005-0450
CN 11-2313/G4
LA 中文;
DS CNKI


