RT Journal Article
SR 1
A1 高琪;廖晓钟;庞海芍;
AD 北京理工大学自动化学院;
T1 学科专业中的教与学学术(SoTL)社群建设
JF 中国大学教学
YR 2018
IS 04
OP 86-89
K1 教与学学术;;学术社群;;学科教学知识;;教学质量;;教师发展
 

AB 教与学学术研究把教学实践和教学研究从教师个体的经验性活动提升为与科学研究一样的学术性工作,促进了教学研究的深入和教学质量的提高。公共性是教与学学术的重要特点,它包含了公开发表、同行评议、公共知识体系构建等基本成分,而教与学学术社群是其重要的基础。教与学学术同时还具有学科本位特性,学科教学知识与一般教学规律的结合能够真正产生有价值的教与学学术成果。本文在教与学学术和学术社群两个基本概念的基础上,论述了学科专业中教与学学术社群建设的必要性和合理性,提出了可能采取的方法和途径。这将为具体学科中青年教师的教学发展和职业成长开拓有效的途径,为促进学科教学质量和教学研究水平的提高发挥积极的作用。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


