RT Journal Article
SR 1
A1 金霞;郑树棠;刘雅敏;张立芹;
AD 上海交通大学外国语学院,上海交通大学外国语学院,上海交通大学外国语学院,上海交通大学外国语学院,
T1 计算机辅助英语教学模式和传统英语教学模式比较研究
JF 中国大学教学
YR 2007
IS 09
OP 77-81
K1 大学英语教学改革;;教学模式;;教育技术;;教学效果比较研究
 

AB 在大学英语教学改革试点中,上海交通大学率先采用全新的网络自主学习与面授辅导相结合的教学模式。本文以定量研究方法对该模式的有效性进行了研究和探讨。实验组和对照组学生英语水平起点一致,在分别采用网络自主学习与面授辅导相结合的教学模式和教师讲授为主的单一课堂教学模式一年后同时参加国家英语四级考试。两组学生四级考试成绩的定量分析结果表明两者存在显著差异。这说明网络自主学习与面授辅导相结合的教学模式比教师讲授为主的单一课堂教学模式具有显著的优势。笔者认为引起学习效果变化的关键因素是运用教育技术带来的教学理念和方法的改变,而非教育技术本身。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


