RT Journal Article
SR 1
A1 高晓虹;赵希婧;
AD 中国传媒大学新闻传播学部;教育部高等学校新闻传播学类专业教学指导委员会;
T1 立足新时代发展方向  培养卓越新闻传播人才
JF 中国大学教学
YR 2018
IS 04
OP 8-11
K1 新闻传播;;“国标”;;党性原则;;融合发展;;国际传播
 

AB 本文围绕《普通高等学校本科专业类教学质量国家标准》,旨在探索卓越新闻传播人才培养的目标、体系与方法。作者指出,培养新时代的新闻传播人才,首先要坚持党性原则、立足国家战略,引导学生坚定政治方向、熟悉国情社情,树立正确的世界观、人生观、价值观、新闻观。其次要处理好"坚守"与"创新"的关系,既要强基固本、不忘初心,发挥传统专业优势、解决本土发展的实际问题,也要主动适应新技术、新媒体的发展趋势,在教学实践中实现跨专业、跨平台的深度融合。最后,新闻院校要进一步推进国际化建设,力争在参与国际竞争的过程中形成引领发展、服务大局的创新成果,开创新闻传播教育的新局面。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


