RT Journal Article
SR 1
A1 蒋洪;樊丽明;刘小兵;
AD 上海财经大学公共经济与管理学院;上海财经大学;教育部高等学校财政学类专业教学指导委员会;
T1 培养学生社会责任和实践能力的财税教学内容与方法改革
JF 中国大学教学
YR 2014
IS 01
OP 52-55
K1 财税专业;;社会责任;;实践能力;;教学内容;;教学方法
 

AB 财税专业关注宏观与国是的特殊性决定了培养学生社会责任和实践能力的必要性,特别是对以独生子女、城市学生、应届学生为主的一代而言更具有特殊意义。上海财经大学财税专业基于已有的学科优势和扎实的人才培养基础,依基础课程、第一课堂、第二课堂的顺序,采取研究式教学、体验式教学、案例式教学的教学方法,依托公共经济与管理学院、中国公共财政研究院和中国公共政策与治理研究院"一体两翼"的教改平台,开展了新一轮财税专业教学改革,有效地促进了教学与研究相结合、理论与实践相结合、学校与社会相结合,培养了学生的公共意识和社会责任,提高了学生的实践能力。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


