RT Journal Article
SR 1
A1 高晓虹;赵希婧;
AD 中国传媒大学新闻传播学部;教育部高等学校新闻传播学类专业教学指导委员会;
T1 马克思主义新闻观与新时期新闻传播高等教育
JF 中国大学教学
YR 2016
IS 12
OP 11-14+90
K1 马克思主义新闻观;;新闻传播教育;;教学体系;;教材建设;;人才培养
 

AB 本文旨在贯彻落实习近平总书记在2016年5月17日哲学社会科学工作座谈会上的讲话精神,探索新闻院校践行马克思主义新闻观的目标、体系与方法。结合理论探讨与案例分析,本文认为,新闻院校开展马克思主义新闻观教育,一要深入理论学习,理解马克思主义新闻观的理论精髓;二要完善教学体系,践行马克思主义新闻观的精神实质;三要推动教材创新,体现马克思主义新闻观的时代价值;四要积累培养成果,输送传播马克思主义新闻观的优秀人才。总之,置身媒介融合、全球创新的新时期,坚持马克思主义新闻观,应是新闻传播学科义不容辞的政治任务、社会责任和专业追求。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


