RT Journal Article
SR 1
A1 王新生;
AD 南开大学哲学院;
T1 哲学类本科生选拔与培养的若干问题——兼及南开大学哲学院本科招生和培养模式改革
JF 中国大学教学
YR 2013
IS 10
OP 21-24
K1 哲学类本科生;;选拔方式;;培养模式
 

AB 当前中国哲学类本科生的选拔和培养面临诸多问题。人才选拔上的问题,主要表现在优秀生源缺乏、第一志愿率下降等方面。在我国现行的招生体制下,通过特殊形式的自主招生,把那些有兴趣学习哲学而且又有能力学习哲学的优秀中学生选拔出来,使他们能够以特殊的方式进入大学哲学专业学习,是解决问题的有效途径。人才培养过程中的问题,突出体现在学生学习兴趣不足和人才培养模式缺乏个性等方面。哲学学科具有综合性和贯通性,除专业知识的积累之外,更需注重对学生精神境界、悟性和见识的培养。这些在很大程度上依赖于教师的言传身教。通过哲学的"专业史"特别是"地方的哲学专业史"教育,可以有效激发本科新生的专业兴趣,巩固他们的专业思想。通过建立充分发挥教师人格影响力的人才培养模式,能够发挥教师对学生耳濡目染的潜在影响,提高哲学类专业本科人才培养的效能。近些年来,南开大学哲学院在"中学生哲学夏令营"招生模式改革、"知南开知哲学"专业史教育、"本科生全程导师制"培养模式改革等方面的探索,是为解决这些问题而进行的有益尝试。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


