RT Journal Article
SR 1
A1 王海明;
AD 北京大学哲学系 教授
T1 道德学习解析
JF 中国大学教学
YR 2007
IS 02
OP 38-42
K1 个性;;反应;;知情意行
 

AB 道德学习是获得道德知识和道德智慧的道德修养方法,是首要的、最重要的和最主要的道德修养方法。因为这种方法不仅能够获得和提高个人道德认识,同时也是形成个人道德感情和个人道德意志的必要条件、根本方法:只有通过道德学习方法获得和提高个人道德认识,知道为什么应该做一个有美德的人,才能获得和形成相应的道德感情,真正欲求和愿意做一个有美德的人,才能获得和形成相应的道德意志,克服各种困难而实际成为一个有美德的人;反之,如果一个人不进行道德学习,没有获得和提高个人道德认识,不知道为什么应该做一个有美德的人,那么,他便不可能获得和形成相应的道德感情,便不可能真正欲求和愿意做一个有美德的人,从而也就不可能形成相应的道德意志、克服各种困难而实际成为一个内化优良道德的有美德的人。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


