RT Journal Article
SR 1
A1 战德臣;聂兰顺;徐晓飞;
AD 哈尔滨工业大学计算机科学与技术学院;哈尔滨工业大学;哈尔滨工业大学软件学院;
T1 “大学计算机”——所有大学生都应学习的一门计算思维基础教育课程
JF 中国大学教学
YR 2011
IS 04
OP 15-20
K1 计算思维;;大学计算机;;非计算机专业
 

AB 当前,大学非计算机专业计算机课程存在知识型/技能型教学与未来计算能力需求之间的鸿沟,致使计算机教育存在危机。本文分析了这一危机产生的原因,提出应对危机跨越鸿沟的办法应是开展计算思维基础教育,分析了计算学科中的思维特别是可实现思维与知识、能力之间的关系,提出计算思维与计算能力的培养宜采取"1+X"模式,界定了作为"1"的"大学计算机"课程中计算思维的特征,据此对"大学计算机"课程进行了面向计算思维教学的内容重构——讲授计算学科的普适思维(计算机的思维和应用计算机的思维)以及计算学科的基本素养,探讨了"大学计算机"课程的思维性教学方法。最后,简要介绍了上述教学改革在哈尔滨工业大学的实践及效果。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


