RT Journal Article
SR 1
A1 逄锦聚;
AD 中国特色社会主义经济建设协同创新中心;南开大学政治经济学研究中心;
T1 构建以马克思主义政治经济学为指导的经济学学科体系、课程体系和教材体系
JF 中国大学教学
YR 2016
IS 08
OP 14-18
K1 马克思主义政治经济学;;指导地位;;经济学;;学科体系;;课程体系;;教材体系
 

AB 本文对当前我国经济学学科体系、课程体系和教材体系的建设状况做出了基本判断,提出了贯彻落实习近平总书记关于发展中国特色社会主义政治经济学的系列重要讲话精神,坚持以马克思主义政治经济学为指导,构建经济学学科体系、课程体系和教材体系的五项建议,包括:坚持和发展中国特色社会主义政治经济学,进一步巩固和加强中国特色社会主义政治经济学在经济学学科门类中的指导地位;妥善处理中国特色社会主义政治经济学与经济学其他学科的关系;加大课程体系、教学内容改革力度,进一步加强教材建设;加强队伍建设;改革完善学科、科研、教学评估指标体系和机制,建立有利于学科体系、课程体系和教材体系协调发展的科学评估制度。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


