RT Journal Article
SR 1
A1 何钦铭;陆汉权;冯博琴;
AD 浙江大学信息学部;浙江大学计算机学院;浙江大学计算机学院计算机基础教学与继续教育中心;西安交通大学计算机教学实验中心;教育部高等学校计算机基础课程教学指导委员会;
T1 计算机基础教学的核心任务是计算思维能力的培养——《九校联盟(C9)计算机基础教学发展战略联合声明》解读
JF 中国大学教学
YR 2010
IS 09
OP 5-9
K1 计算思维;;计算机基础教学;;九校联盟(C9)
 

AB 大学计算机基础教学是高校通识教育的重要组成部分,在学生综合素质、创新能力培养等方面发挥着重要作用。如何正确认识和准确定位计算机基础教学,如何改革计算机基础教学内容以适应形势发展的需要,一直是计算机基础教学目前面临的重要挑战。《九校联盟(C9)计算机基础教学发展战略联合声明》旗帜鲜明地把"计算思维能力的培养"作为计算机基础教学的核心任务。本文是从作者所理解的角度,来解读该声明,分析计算思维能力培养作为计算机基础教学核心任务的背景、理由和课程建设的初步思路。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


