RT Journal Article
SR 1
A1 高琪;
AD 北京理工大学自动化学院;
T1 超越经验主义——如何将教学研究从经验总结提升为教与学学术
JF 中国大学教学
YR 2017
IS 08
OP 45-49
K1 教与学学术;;教学研究方法;;学科教学;;学习理论;;教学评价
 

AB 目前在许多高校中,教师的教学与研究工作出现失衡,其根本原因在于传统上将教学工作看作是个体化的经验性活动。现代学习理论的发展已经证明教与学的过程中存在普遍的客观规律。教与学学术(SoTL)将这些客观规律在学术的意义上来加以研究,并符合公开性、同行评议和共同体知识建构三项基本的学术标准。教与学学术研究可以将教学研究从经验总结的层次提升到学术研究的层次,在教育教学普遍规律的支撑下服务于各学科的专业教学,提升教学实践的质量和水平。同时,教与学学术研究也将促进学科教师的教学交流和公共知识财富的生产,构建出富有活力的教与学学术共同体,为高等学校的教学质量提升提供新的思路。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


