RT Journal Article
SR 1
A1 李志义;
AD 大连理工大学;
T1 大学教育教学中几个热点问题的反思
JF 中国大学教学
YR 2013
IS 06
OP 4-7
K1 通识教育;;素质教育;;德育教育;;继续教育;;教育目的;;学分制
 

AB 本文针对目前我国大学教育教学中诸如通识教育、素质教育、德育教育、继续教育、教育目的和学分制教学管理制度等几个热点问题,进行了反思性地探讨。就通识教育而言,应进一步明确其功能与定位,构建符合和反映我国教育目的和教育价值观的通识课程体系;就素质教育而言,应进一步明确其内涵,避免空泛化和简单化,使其真正成为一种先进的教育理念来指导教育实践;就德育教育而言,应克服目前教育实践中的简单化、知识化和孤立化倾向,真正把立德树人作为人才培养的首要任务;就继续教育而言,应强化其在我国教育体系中的角色与职能,尽快使高等学校从目前将其人才培养的出口与用人单位的入口直接对接的困境中摆脱出来;就教育目的而言,应尽快完善我国教育目标体系,使党的教育方针具体落实在各级各类教育中;就学分制教学管理制度而言,应进一步明确实施目的、推进配套改革、强化资源建设,避免因"水土不服"使学分制改革陷入困境。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


