RT Journal Article
SR 1
A1 李晓明;
AD 北京大学;北京大学信息科学技术学院;
T1 是“小慕课”,还是“大慕课”?
JF 中国大学教学
YR 2014
IS 10
OP 17-19
K1 慕课;;慕课技术;;混合式学习;;全民义务基本高等教育
 

AB 为了便于理解慕课(MOOC)对高等教育的影响,本文区别"小慕课"与"大慕课"的含义。前者,指在Coursera或者ed X、学堂在线、中国大学MOOC等开放平台上提供出来的那一门门课程,其特征至少包括讲课视频、习题作业、测试考试、论坛互动等元素。后者,指小慕课的实现技术,以及不断发展这类技术,并以这类技术推动在线教育活动的理念与实践,包括小慕课,也包括SPOC等在线教学实践。本文认为,从中短期看,对中国高等教育产生主要影响的将是慕课技术广泛融入校园教学活动,在这个过程中,会涌现大量小慕课,从而有可能对国家高等教育的业态产生长远深刻的影响,其中一个方向,就是低成本地实现一种有质量的全民义务基本高等教育。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


