RT Journal Article
SR 1
A1 王颖;赵连泽;吴小根;蒋全荣;邵进;陈云棠;
AD 中国科学院,南京大学地球科学系,南京大学地理与海洋学院,南京大学大气科学系,南京大学教务处,南京大学地球科学系 院士,南京大学地学院院长,教授,原教学副系主任,教授,原教学副主任,教授,原教学副主任,教授,副处长,副研究员,教授,南京大学原教务处长
T1 地球系统科学创新人才培养模式探索与实践
JF 中国大学教学
YR 2007
IS 06
OP 13-16
K1 地球系统科学;;大地学;;创新人才;;培养模式
 

AB 为适应地学学科发展和创新人才培养需要,2000年以来,南京大学地学院以强化“大理科”与“大地学”学科基础,以培养创新精神和创新能力为教学改革的总体指导思想,依托综合大学学科齐全,基础研究实力雄厚的优势,引入“地球系统科学”的理念,整合南京大学的国家地质学理科基地、地理学理科基地和校内大气科学理科基地为南京大学“大地学人才培养基地班”,创建了以“三层次”课程体系、“三元结构”教学模式和“一整套创新训练机制”为特征的“三三一”地球系统科学创新人才培养模式。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


