RT Journal Article
SR 1
A1 曾平;
AD 湘潭大学,
T1 金属羰基化合物与十八电子规则
JF 教材通讯
YR 1986
IS 02
OP 38-39
K1 金属原子;化合物;电子;络合物;轻子;配位化合物;配位体;十八电子规则;
 

AB <正> 结构化学和无机化学教材在论述金属羰基化合物时.常遇到十八电子规则。但教材中没有明确指出这条规则,下面对这个问题提出一点看法,也许有助于深入理解金属羰基化合物结构的一些规律性。 18电子规则或称EAN(Effective Atomic Number Rule)规则、稀有气体规则、9轨道规则,它是N.V.Sidgwick于1920年首先提出来的,是一条经验规则。它象路易斯(Lewis)的电子对理论和柯塞尔的八隅律一样,是属于原子价的电子理论的一种表述。18电子规则的最初表述是:元素应该经过化学变化而转移或共享电子,偏向于达到惰性气体的电子构型,对过渡元素有9个属于ns、np和(n一1)d的价轨道,可容纳总共18个价电子,
SN 1005-0450
CN 11-2313/G4
LA 中文;
DS CNKI


