RT Journal Article
SR 1
A1 邝荣雨;
AD 北京师范大学,
T1 苏联В.А.Зорич《数学分析I》介绍
JF 教材通讯
YR 1986
IS 02
OP 34-36
K1 概念;可微;思维形式;隐函数定理;定理(数学);单元函数;试验函数;数学分析;微分学;实数理论;数学理论;柯西准则;定义;布巴基;切空间;自然科学;科学技术;苏联;苏维埃社会主义共和国联盟;
 

AB <正> 一、概况及主要内容本书出版于1980年,是3орич在莫斯科大学数学力学系讲授数学分析课讲义的基础上写成的。正如作者所说,编写本书是因为“在莫斯科大学的数学教学中,特别是其内容方面,近年来发生了明显的变化,开设了新的必修课,改革了旧课程,这种自然进行着的革新过程也触动了古典分析课程”。具体有两方面。一方面,数学分析跟它的后续课程之间的联系更紧密了,这就促使人们把重点移到那些最本质的概念和方法上,并改进语言叙述使之与现代数学科学文献语言接近,另一方面,对反映其自然科学的
SN 1005-0450
CN 11-2313/G4
LA 中文;
DS CNKI


