RT Journal Article
SR 1
A1 王守仁;张杰;辛斌;李战子;薛洲堂;吴鼎民;杨舒;汪少华;郑玉琪;徐青根;朱刚;苏晓军;王海啸;
AD 南京大学外国语学院,南京师范大学外国语学院,南京师范大学外国语学院语言研究所,南京解放军国际关系学院英语系,南京解放军国际关系学院训练部,南京航空航天大学外国语学院,中国矿业大学外文学院,南京师范大学外国语学院英语系,东南大学外国语学院党委,苏州大学外国语学院,南京大学外国语学院,苏州大学外国语学院语言学研究所,南京大学大学外语部 院长,教授,院长,教授,所长,教授,主任,教授,部长,教授,院长,教授,院长,教授,主任,教授,书记,教授,院长,教授,副院长,教授,所长,教授,主任,教授
T1 外语教学改革出路笔谈(十二篇)
JF 中国大学教学
YR 2007
IS 04
OP 69-78
K1 外语专业;理工科大学;外语教学;英语本科;大学英语教学改革;
 

AB <正>南京大学外国语学院院长王守仁教授:需要对现行教学观念及实践进行反思检讨综合性大学英语专业教学要适应学科发展的需要,要面向国民经济建设的主战场,要满足学生个性发展的需求。根据这一思路,有必要对现行教学观念及实践进行反思检讨。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


