RT Journal Article
SR 1
A1 蔡运龙;
AD 北京大学,
T1 地理学人才结构与课程体系
JF 中国大学教学
YR 2007
IS 09
OP 19-20+28
K1 地理学;;学科功能;;社会需求;;人才结构;;课程体系
 

AB 学科课程体系的设置服务于人才培养,人才培养方向取决于社会需求,社会需求源自学科的功能。地理学的功能可概括为"究天人之故"、"经世致用"、"稻粱谋"和"修身"几个层次。地理学的独特性在于综合自然与人文、区域与全球、普遍性(空间)与独特性(地方)、分析与综合、定量与定性等。地理学在当前社会关注的一系列重大论题上可发挥独特的作用。地理学的功能反映了社会需求,社会对地理学的需求是多方面、多层次的,地理学的人才结构也应该是多方面、多层次的,地理学人才的知识结构要兼顾学科综合特色与个人专长,要培养"干"字型人才。地理学课程体系要针对社会对地理学人才的需求来设置,也应该是多方位、多层次的。地理学基础理论和地理学方法的课程应相对稳定并需要加强,而专业课程则需与时俱进,应多样化,但也要规范化。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


