RT Journal Article
SR 1
A1 杨建华;曾周亮;袁文华;
AD 邵阳学院评建办,邵阳学院机械与能源工程系党总支,邵阳学院机械与能源工程系 常务副主任,教授,书记,副教授,副主任,教授
T1 地方院校人才培养方案的优化研究——以机械动力大类专业为例
JF 中国大学教学
YR 2007
IS 12
OP 30-32
K1 地方院校;;树型人才培养模式;;培养方案;;优化
 

AB 本文在论述地方学院应培养素质高、基础好、知识广、能力强、有个性的应用型高级专门人才的基础上,采用树型人才培养模式优化机械动力大类专业人才培养方案,即筑建广博的"科学+人文+艺术"通识课程平台、宽厚的"工程+管理"学科基础课体系、精深的"技术+特色+创新"专业方向课程模块,配套教学与生产相结合的实践创新教学体系,形成四面一体的人才培养方案。实践表明,应用树型人才培养模式,有利于拓宽通识教育,夯实学科基础,提升学生综合素质,灵活专业方向,发展学生个性,增强学生的工作适应性与就业针对性。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


