RT Journal Article
SR 1
A1 孙小力;
AD 上海大学文学院 教授
T1 中国古代文学教学存在的问题和改革设想
JF 中国大学教学
YR 2007
IS 06
OP 43-46
K1 中国古代文学;;课程改革;;文学史论;;作品选
 

AB 大学中文系的中国古代文学课程,原先多分为文学史和作品选两门课程。近年来课程压缩,文学史的教学常常演变成了文学史论;作品选的课时数则不断减少,甚至取消。其中原因,与当今大学教育注重所谓理论开拓而轻视知识积累、强调观点出新而忽略基础学习的倾向密切相关,这也是当今学术界和高校中普遍存在的浮躁心态和泡沫学术在教学中的反映。作者认为,目前片面强调文学史论的教学,阻碍了学生的独立思考,甚至令人无所适从。其实“中国古代文学”教学的主要目的,是培养提高学生的人文素养。有关文学作品的分析和文学史的认识,应该是在教师的帮助和督促下,学生自己从系统阅读作品的过程中获得。因此在有限的教学时间里,以作品选代替目前的文学史论,让学生接触学习更多的作品,才能真正有效。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


