RT Journal Article
SR 1
A1 王义遒;
AD 北京大学 原常务副校长,教授,全国高等学校教学研究会副理事长
T1 对当前高等学校本科教学质量的一些看法
JF 中国大学教学
YR 2008
IS 03
OP 4-14
K1 高等学校;;本科教学;;教学质量
 

AB 高等学校"扩招"以后,社会上对本科教学质量议论很多,莫衷一是。本文从探讨怎样看待教学质量开始,通过座谈调查了解情况,得到了一些对当前我国高等学校本科教学质量状况的看法。文章首先阐明高等学校教学质量的含义,指出高等学校的教学质量标准是随着社会背景、时代特征和学校定位而变化的,进而就如何评价、衡量和比较具体学校教学质量的一些视角和准则展开讨论。在此基础上,通过对高校教学管理人员、教师的座谈访问,对27所不同类型、层次和地区的高校教学管理人员、教师和学生的调查问卷,以及作者个人感受分析并形成了针对不同类型高等学校本科教学质量的一些分门别类的看法。文章最后提出了影响当前教学质量的因素和改进高等学校本科教学质量措施的意见。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


