RT Journal Article
SR 1
A1 周建松;谢峰;
AD 浙江金融职业学院,浙江金融职业学院 院长,教授,讲师
T1 行业、校友、集团共生态:高职院校办学模式创新
JF 中国大学教学
YR 2008
IS 02
OP 83-85
K1 校友;高职院校;高等职业院校;办学模式;模式创新;
 

AB <正>浙江的高职院校经过近几年的锐意改革,已进入了从规模扩张向内涵建设转型的时期。目前,摆在办学者与研究者面前的难题是如何充分利用浙江经济、社会发展的优势,突破资源瓶颈,调动各种力量,搭建完善的产学合作机制,为学校发展营造更好的外部环境,进而提升高职院校的办学内涵与质量。在创建国家示范性高等职业院校的过程中,浙江金融职业学院结合近几年来的办学实践,从教育生态学视角出发,遵循高职教育的特点和规律,对高职院校发展的内部环境营造与外部环境构建展开了积极的研究,在不断的探索中,初步形成了一个"行业、校友、集团共生态"发展模式,实现了高职院校办学模式的创新。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


