RT Journal Article
SR 1
A1 徐晓飞;
AD 哈尔滨工业大学;哈尔滨工业大学计算机科学与技术学院;哈尔滨工业大学软件学院;教育部高等学校软件工程专业教学指导委员会;
T1 抓住MOOC之机遇  促进计算机与软件工程专业教学改革
JF 中国大学教学
YR 2014
IS 01
OP 29-33+47
K1 MOOC;;计算机;;软件工程;;教学改革
 

AB 近两年,MOOC(大规模开放在线课程)给全球大学的传统教育带来了前所未有的冲击,计算机与软件工程专业教育又是首当其冲。如何应对MOOC挑战和借助MOOC促进我国高等教育改革、特别是计算机与软件工程专业教育改革的问题就摆在我们面前。本文从多个角度探讨了我国大学通过MOOC促进教育改革的途径,并着重从MOOC建设、利用、改革、联盟四个方面阐述了我国计算机与软件工程MOOC课程建设与教学方法改革的发展途径。文中还就教学方法改革、学习方法改革、学院教学改革等层次探讨了如何利用MOOC促进计算机与软件工程专业教与学方法的改革问题。最后,给出了关于计算机与软件工程MOOC课程建设的思考与建议。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


