RT Journal Article
SR 1
A1 龚红林;王兆鹏;朱向红;梁娟娟;
AD 湖北第二师范学院文学院;湖北第二师范学院;武汉大学中文系;
T1 师范生国学素养与高校古代文学课程改革探究
JF 中国大学教学
YR 2015
IS 05
OP 67-71+91
K1 古代文学;;师范生;;国学素养;;MOOC;;德育论纲
 

AB 随着中小学校新型语文课堂的建构,国学素养成为语文教师素养的要素之一。高校古代文学课程内容涵盖各类经典,涉及人与自然、人与人、人与社会及个人身心修养方面的内容,丰富而深刻,有很大的挖掘价值,正是未来中小学语文教师国学素养形成的重要教育平台之一,也是高校专业教学服务地方经济文化教育的重要支撑。充分利用教育部推行的名师课程资源进行MOOC化教学和制定《古代文学德育论纲》分类分步指导学生经典阅读,变教师"坐而论道"为学生"互动参与",以专题形式实践探讨国学思想价值的挖掘与国学经典的传授能力的培养,是高校古代文学课程为培养未来高素质的中小学语文教师服务的有效途径。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


