RT Journal Article
SR 1
A1 王正;
AD 上海外国语大学传媒学院;
T1 英语作为第二专业的翻译课程设计
JF 中国大学教学
YR 2013
IS 05
OP 65-69
K1 英语作为第二专业;;翻译教学;;翻译能力;;课程设计
 

AB 随着英语教学从"复合型专业"转向为英语作为第二专业,传统的翻译课时量大幅下降。如何利用有限的课时做好翻译教学,是目前我校部分翻译课教师面临的一大难题。有鉴于此,本文对英语作为第二专业的翻译教学模式进行了分析,指出翻译课应当着眼于实践能力,以翻译教学而非教学翻译为主,并通过翻译工作坊等形式加强工具子能力和策略子能力等翻译能力的重要方面,以英汉对比语言学理论和德国功能派翻译理论指导翻译教学,利用网络平台作为课堂教学的有益补充。通过以上方面,本文试图弥补翻译课时量不足的缺憾,将翻译教学与其他课程教学以及市场需求进行接轨,期望起到事半功倍的效果。在此基础上,本文结合作者本人的教学实践,对英语作为第二专业的翻译课程教学内容和教学网站功能模块进行了设计。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


