RT Journal Article
SR 1
A1 吴诗玉;
AD 上海交通大学外国语学院;
T1 探讨大学英语教学“命运”的多种可能
JF 中国大学教学
YR 2013
IS 11
OP 37-43
K1 大学英语;;教学;;通识教育;;ESP
 

AB 大学英语教学走向问题,引起从制定政策的管理高层到学术界和教育界,甚至到普通大众的关切,并开始出现多种观点和声音。我们认为,应该从理性出发,对大学英语教学的一些根本问题从教育教学政策以及语言教学和语言习得的角度,进行学术的分析和探讨。大学英语教学的未来发展,可以有多个方向。既可以纳入到高校人才培养的通识教育的框架下,集中力量建设几门"外语类通识核心课程",发挥外语学科在人才培养这个大局下的作用。也可以在一定程度上保持具有历史传统的大学英语教学,在教学内容和方法等方面做出重要调整,以彻底提高教学质量和效果为中心。也可以为满足以实用为目的,以市场为导向的需要,进行一定程度的ESP/EAP教学。我们对以彻底放弃传统的大学英语教学为代价,全盘推行ESP/EAP教学持谨慎态度。在许多方面我们仍应进行系统的学术研究,以探讨其可行性和可能带来的后果,这既包括"以短补长"所造成的损失,也包括语言政策公平性等问题。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


