RT Journal Article
SR 1
A1 唐辉明;贾洪彪;
AD 中国地质大学(武汉);教育部高等学校地质类专业教学指导委员会;中国地质大学(武汉)工程学院;
T1 充分发挥教指委作用  推进地质类专业教育内涵式发展
JF 中国大学教学
YR 2014
IS 01
OP 12-15
K1 地质类专业;;内涵式发展;;教育教学质量;;专业整合
 

AB 自1998年教育部对本科专业进行调整,十几年来地质类专业变动较大,各高校所办地质类专业也出现参差不齐的现象,不仅办学标准难以统一,而且专业内涵也各不相同,与国际接轨更是困难。2012年本科专业新目录公布,对地质类专业又进行了一定的调整,未来一段时间内地质类专业设置和办学方向将会相对固定,推动专业教育内涵式发展则成为今后地质类专业建设的主要任务。基于此,本文在讨论目前地质类专业发展现状和所存在的主要问题的基础上,对于如何充分发挥教育部高等学校地质类专业教学指导委员会的作用,引领各高校推进地质类专业教育内涵式发展的主要举措进行了分析。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


