RT Journal Article
SR 1
A1 Lawrence Jun Zhang;刘艳红;
AD 新西兰奥克兰大学教育学院;
T1 从大学英语教材词汇看《大学英语课程教学要求》的指导意义
JF 中国大学教学
YR 2015
IS 05
OP 85-91
K1 《大学英语课程教学要求》;;大学英语教学;;大学英语教材;;词汇研究
 

AB 《大学英语课程教学要求》颁布至今已近7年,从试行至今已逾10年,在此期间我国大学英语教学改革逐渐展开,过程中出现的一些问题引发学者和教师对《大学英语课程教学要求》(以下称《课程要求》)的现实指导意义进行思考。《课程要求》是高等学校组织非英语专业本科生英语教学的主要依据,同时也是教材编写的重要依据之一。基于《课程要求》的研究状况以及词汇在外语学习中的重要性,本文拟从大学英语教材词汇出发,参考我们所做的有关大学英语教学现状的调查问卷分析结果,试探讨《课程要求》对大学英语的教学目标、教学模式和课程设置的实践指导意义。研究发现,《课程要求》对英语教材编写的实际指导性不强,对英语课程设置及教学模式等方面的实际影响有限。此种状况不解决,将对我国整个大学英语教学及改革产生消极影响。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


