RT Journal Article
SR 1
A1 王义遒;
AD 全国高等学校教学研究会;
T1 高等教育培养目标中的“博通”与“专精”
JF 中国大学教学
YR 2008
IS 09
OP 8-16
K1 高等教育;;培养目标;;博通;;专精
 

AB 高等学校人才培养目标中"博通"与"专精"是一对矛盾,如何处理这对矛盾是高等学校制订教育目标中的一个难题。本文从分析一般教育目标出发,从高等教育发展中剖析了实际教育目标时而偏向"博通"、时而偏向"专精"的历史渊源,指出总的趋势倾向于培养"专才"。文章还从科学技术发展的分化与综合讨论了"博通"与"专精"的关系;从科技创新的角度分析了对两种带有不同偏向的人才的特点,从而认为社会一般也更垂青于专门人才。根据对高等教育历史、科学技术的发展以及创新要求的分析,文章得到了关于理解"博通"与"专精"关系的七点结论。鉴于"通才教育"概念容易引起歧义,建议在今后高等教育讨论中不用"通才教育"这一名词。文章最后提出了各种不同层次和类型的高等学校处理"博通"与"专精"关系的四条原则,特别指出学校定位与国情是具体处理"博通"与"专精"的决定因素。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


