RT Journal Article
SR 1
A1 余凯;潘竹君;
AD 北京师范大学教育学部教育管理学院;
T1 研究生视角下的指导关系探究——以美国马萨诸塞大学为例
JF 中国大学教学
YR 2014
IS 06
OP 91-96+59
K1 指导关系;;博士研究生;;马萨诸塞大学
 

AB 本文使用结构性问卷,以美国马萨诸塞大学1246名博士研究生作为样本,着重讨论了导师与博士研究生之间的指导关系中的两个核心问题:(1)一对一的指导关系,包括指导教师的角色表现、师生的人际交往和指导教师的专业引领;(2)结构性的指导内容,包括指导教师的选择过程、导师的指导承诺水平和学生的言语歧视性经历。本文还比照了美国本土学生和国际学生在以上维度的指导关系中的人口变量学特征,并进行了差异性分析。本文的结论包括:(1)博士研究生的指导关系几乎没有表现出显著的性别差异;(2)国际学生对于指导关系的满意度高于美国本土学生;(3)院系(专业)对博士研究生的指导关系的影响最大;(4)种族、年级水平、学生学业进度也会在不同程度上对指导关系产生影响。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


