RT Journal Article
SR 1
A1 高抒;
AD 南京大学地理与海洋科学学院;
T1 地貌学网络资源与开放课程建设
JF 中国大学教学
YR 2015
IS 01
OP 57-59
K1 地貌学;;历史资料积累;;网络资源;;开放课程;;教师角色定位
 

AB 地貌学在地球与环境科学中占有基础性地位,其传统理论主要是描述性的,而如今的地貌学从现代科学体系中汲取了重要营养,正在成为高度定量化的科学。一个多世纪以来,地貌学在描述性和定量化研究方面都积累了丰富的材料,已形成的教材、图片和影像资料数量巨大,含有丰富的经典事例、理论与方法发展历史、文献等信息,对于地貌学教学有重要价值,故应充分转化为网络资源并有效地为地貌学教学服务。网络服务可以使学习效率大为提高,有助于学生构建个性化的知识体系。网络资源开发需要一个索引体系,按照关键词或学科的逻辑体系来查询。在专业层次上,地貌学的技术难点多,需要师生间的频繁互动,因而小班教学更为有效;而对于通识课而言,MOOC方式是值得尝试的。地貌学网络资源有助于MOOC和翻转课堂教学,但不能替代学生所在高校教师的主导作用。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


