RT Journal Article
SR 1
A1 财政学类教指委课题组;樊丽明;刘小兵;孙开;崔惠玉;孙哲;田丹;李香菊;赵娜;
AD 东北财经大学;西安交通大学;
T1 切实加强财政学类专业实践教学研究
JF 中国大学教学
YR 2016
IS 03
OP 80-85
K1 财政学;;实践教学;;实验教学
 

AB 实践教学是指在一定理论指导下,通过引导学习者的实践活动,从而传承实践知识、形成技能、发展实践能力、提高综合素质的教学活动。学生实践能力的培养及相关知识的训练要靠相应的实践教学体系来保证。财政学类专业属于应用经济学科,对于以应用研究型本科人才培养为目标的高等学校而言,如何适应各自大学的层次定位,如何将课程内容改革与学生实践能力、动手能力、对财政现象的分析和理解能力相结合,提升学生对财税知识的应用研究能力,成为当前急需解决的课题。本文通过对国内开设财政学类专业的高等学校实践教学情况的调查,深入探讨了当前财政学类专业实践教学存在的主要问题,并提出具体的完善措施。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


