RT Journal Article
SR 1
A1 彭笑刚;
AD 浙江大学化学系;
T1 大学教什么  学什么——兼谈《物理化学讲义》成书感受
JF 中国大学教学
YR 2014
IS 08
OP 8-10+23
K1 大学教学;;科学教育;;物理化学;;著述思路
 

AB 中国大学里科学教育的任务,是让中国文化背景下成长起来的年轻人真正体会科学精神、学习科学的理性方法、欣赏科学的美妙。中华文化是以最灿烂的农耕文明为基础的,但是,中国目前所做的是毅然决然地抛弃农耕生产和生活方式。经过几十年的鲜血和汗水的付出,中国已经成为了世界上最大的工业国。面对新的生产和生活方式,中国的年轻人必须理解新生产和生活方式后面的文化与精神,而这只能由合适的科学教育来实现。文化传承决定了目前以及将来几十年的几代年轻人,他们的文化背景不大可能有很强的科学因素。因此,中国大学教育不但需要有中国特色,而且必须有一定的时代特色。以这样的想法为基础,作者用了几年的大部分时间写成了《物理化学讲义》这本物理化学教材。《物理化学讲义》产生的过程中,作者对时代特色与中国特色有了一些更具体的认识,其中的一部分记录下来与广大同仁共同探讨。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


