RT Journal Article
SR 1
A1 郭彪;赵塔里木;魏兵兵;
AD 北京大学教育学院;中国音乐学院教务处;教育部高等学校音乐与舞蹈学类本科专业教学指导委员会;中国音乐学院;中国音协;中国少数民族音乐学会;
T1 教育生态学视角下的高等音乐教育分析
JF 中国大学教学
YR 2015
IS 10
OP 29-35
K1 高等音乐教育;;生态区域;;音乐类专业;;布局结构
 

AB 本文在教育生态学的视角下,分析了高等音乐教育规模、布局、结构、院校类型、专业在不同生态区域的发展现状,同时探讨了经济发展水平与生态区域高等音乐教育发展的关系。研究发现:各生态区域的院校类型和专业布局结构差异较大,开设音乐类专业的院校数和区域经济之间存在显著的正相关关系,华东和中南区域开设音乐类专业的院校及专业布点远高于西北区域,高等音乐教育发展并不均衡。为了促进高等音乐教育的均衡发展,本文认为应充分发挥国家宏观调控作用,加强政策支持力度,合理配置资源,优化院校、专业布局结构,进而实现高等音乐教育生态区域的均衡发展。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


